stratagems: 145 new, 4013 changed

NEW (145):
  DW#ABBL1  Olinissimous
    defaultScript: WTARSGT -> dw2rp2mo
  D9SC12    Experienced Skeleton Cleric
    generalScript: PRIES12A -> 
    defaultScript: WTASIGHT -> dw#pr61
  D9SC12A   Experienced Skeleton Cleric
    generalScript: PRIES12A -> 
    defaultScript: WTASIGHT -> dw#pr62
  D9SC12B   Experienced Skeleton Cleric
    generalScript: PRIES12A -> 
    defaultScript: WTASIGHT -> dw#pr63
  D9SC13    Experienced Skeleton Cleric
    generalScript: PRIES12C -> 
    defaultScript: WTASIGHT -> dw#pr64
  D9SC13A   Experienced Skeleton Cleric
    generalScript: PRIES12C -> 
    defaultScript: WTASIGHT -> dw#pr65
  D9SC13B   Experienced Skeleton Cleric
    generalScript: PRIES12C -> 
    defaultScript: WTASIGHT -> dw#pr66
  D9SC14    Experienced Skeleton Cleric
    generalScript: PRIES14A -> 
    defaultScript: WTASIGHT -> dw#pr67
  D9SC14A   Experienced Skeleton Cleric
    generalScript: PRIES14A -> 
    defaultScript: WTASIGHT -> dw#pr68
  D9SC14B   Experienced Skeleton Cleric
    generalScript: PRIES14A -> 
    defaultScript: WTASIGHT -> dw#pr69
  D9SC16    Elite Skeleton Cleric
    generalScript: PRIES18A -> 
    defaultScript: WTASIGHT -> dw#pr70
  D9SC16B   Elite Skeleton Cleric
    generalScript: PRIES18A -> 
    defaultScript: WTASIGHT -> dw#pr71
  D9SC17    Elite Skeleton Cleric
    generalScript: PRIES18B -> 
    defaultScript: WTASIGHT -> dw#pr72
  D9SC17B   Elite Skeleton Cleric
    generalScript: PRIES18B -> 
    defaultScript: WTASIGHT -> dw#pr73
  D9SC18    Elite Skeleton Cleric
    generalScript: PRIES18C -> 
    defaultScript: WTASIGHT -> dw#pr74
  D9SC18B   Elite Skeleton Cleric
    generalScript: PRIES18C -> 
    defaultScript: WTASIGHT -> dw#pr75
  D9SC7     Skeleton Cleric novice
    generalScript: PRIES8A -> 
    defaultScript: WTARSGT -> dw#pr76
  D9SC7A    Skeleton Cleric novice
    generalScript: PRIES8A -> 
    defaultScript: WTARSGT -> dw#pr77
  D9SC7B    Skeleton Cleric novice
    generalScript: PRIES8A -> 
    defaultScript: WTARSGT -> dw#pr78
  D9SC8     Skeleton Cleric novice
    generalScript: PRIES8B -> 
    defaultScript: WTARSGT -> dw#pr79
  D9SC8A    Skeleton Cleric novice
    generalScript: PRIES8B -> 
    defaultScript: WTARSGT -> dw#pr80
  D9SC8B    Skeleton Cleric novice
    generalScript: PRIES8B -> 
    defaultScript: WTARSGT -> dw#pr81
  D9SC9     Skeleton Cleric novice
    generalScript: PRIES8C -> 
    defaultScript: WTARSGT -> dw#pr82
  D9SC9A    Skeleton Cleric novice
    generalScript: PRIES8C -> 
    defaultScript: WTARSGT -> dw#pr83
  D9SC9B    Skeleton Cleric novice
    generalScript: PRIES8C -> 
    defaultScript: WTARSGT -> dw#pr84
  D9SEMAJ   Semaj
    generalScript: MAGE18C -> 
    defaultScript: WTASIGHT -> dw#mg116
  D9SKL01   Skeleton Cleric
    defaultScript: ccler20b -> dw#pr85
  D9SKL02   Skeleton Assassin
    defaultScript: cassa20b -> dw2mm2as
  D9SKL03   Skeleton Mage
    defaultScript: CMAGE20B -> dw#mg117
  D9SKL04   Skeleton Warrior
    defaultScript: wtasight -> dw2ms2ge
  D9SKL06   Skeleton Cleric
    defaultScript: ccler20b -> dw#pr86
  D9SKL07   Skeleton Mage
    defaultScript: CMAGE20B -> dw#mg118
  D9SKL08   Skeleton Assassin
    defaultScript: cassa20b -> dw2mm2as
  D9SKL09   Skeleton Warrior
    defaultScript: wtasight -> dw2ms2ge
  D9SLYTHE  Slythe
    defaultScript: WTASIGHT -> dw2ms2th
  D9SM12    Experienced Skeleton Mage
    defaultScript: MAGE12E -> dw#mg119
  D9SM12A   Experienced Skeleton Mage
    defaultScript: MAGE12E -> dw#mg120
  D9SM12B   Experienced Skeleton Mage
    defaultScript: MAGE12E -> dw#mg121
  D9SM13    Experienced Skeleton Mage
    defaultScript: MAGE12A -> dw#mg122
  D9SM13A   Experienced Skeleton Mage
    defaultScript: MAGE12A -> dw#mg123
  D9SM13B   Experienced Skeleton Mage
    defaultScript: MAGE12A -> dw#mg124
  D9SM14    Experienced Skeleton Mage
    defaultScript: MAGE12D -> dw#mg125
  D9SM14A   Experienced Skeleton Mage
    defaultScript: MAGE12D -> dw#mg126
  D9SM14B   Experienced Skeleton Mage
    defaultScript: MAGE12D -> dw#mg127
  D9SM16    Elite Skeleton Mage
    defaultScript: MAGE16A -> dw#mg128
  D9SM16B   Elite Skeleton Mage
    defaultScript: MAGE16A -> dw#mg129
  D9SM17    Elite Skeleton Mage
    defaultScript: MAGE18B -> dw#mg130
  D9SM17B   Elite Skeleton Mage
    defaultScript: MAGE18B -> dw#mg131
  D9SM18    Elite Skeleton Mage
    defaultScript: MAGE18C -> dw#mg132
  D9SM18B   Elite Skeleton Mage
    defaultScript: MAGE18C -> dw#mg133
  D9SM7     Skeleton Mage novice
    defaultScript: MAGE8E -> dw#mg134
  D9SM7A    Skeleton Mage novice
    defaultScript: MAGE8E -> dw#mg135
  D9SM7B    Skeleton Mage novice
    defaultScript: MAGE8E -> dw#mg136
  D9SM8     Skeleton Mage novice
    defaultScript: MAGE8D -> dw#mg137
  D9SM8A    Skeleton Mage novice
    defaultScript: MAGE8D -> dw#mg138
  D9SM8B    Skeleton Mage novice
    defaultScript: MAGE8D -> dw#mg139
  D9SM9     Skeleton Mage novice
    defaultScript: MAGE8C -> dw#mg140
  D9SM9A    Skeleton Mage novice
    defaultScript: MAGE8C -> dw#mg141
  D9SM9B    Skeleton Mage novice
    defaultScript: MAGE8C -> dw#mg142
  D9TAMOKO  Tamoko
    generalScript: PRIES18A -> 
    defaultScript: WTASIGHT -> dw#pr87
  D9TAZOK   Tazok
    classScript: gpuse -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  D9TAZOKX  Tazok
    defaultScript: WTASIGHT -> dw2ms2be
  D9XXARD3  Elite Guard
    defaultScript: WTARSGT -> dw2rs2ge
  D9YUAN02  Greater Yuan-ti
    defaultScript: WTARSGT -> dw2rs2mo
  D9ZALI    Zhalimar Cloudwulfe
    defaultScript: WTASIGHT -> dw2ms2be
  D9ZZARD4  Elite Guard
    defaultScript: WTARSGT -> dw2ms2ge
  DADOG     Dog
    defaultScript: WTASIGHT -> dw2mp2mo
  DADROW1   Drow Servant
    classScript: figmag10 -> 
    defaultScript: None -> dw#mg143
  DADROW10  Drow Torturer
    level: 10 -> 9
    classScript: pries10b -> 
    defaultScript: wtasight -> dw#pr88
  DADROW11  Drow Torturer
    generalScript: pries12a -> 
    defaultScript: wtasight -> dw#pr89
  DADROW12  Overseer Handmaiden
    classScript: pries14t -> 
    defaultScript: wtasight -> dw#pr90
  DADROW13  Drow
    raceScript: mage12b -> 
    defaultScript: None -> dw#mg144
  DADROW14  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
  DADROW15  Drow
    raceScript: mage8a -> 
    defaultScript: None -> dw#mg145
  DADROW16  Drow
    classScript: Mage14M -> 
    generalScript: WTARSGT -> 
    defaultScript:  -> dw#mg146
  DADROW17  Taso Kala
    generalScript: pries12a -> 
    defaultScript: wtasight -> dw#pr91
  DADROW18  Spelljammer Drow
    overrideScript: figmag10 -> 
    defaultScript: wtasight -> dw#mg147
  DADROW19  Drow
    defaultScript: WTASIGHT -> dw2mp2ge
  DADROW2   Drow Servant
    classScript: Mage14c -> 
    defaultScript: wtasight -> dw#mg148
  DADROW20  Drow Priestess
    generalScript: pries12a -> 
    defaultScript: wtasight -> dw#pr92
  DADROW21  Drow
    defaultScript: WTASIGHT -> dw2mm2ge
  DADROW22  Drow
    defaultScript: WTASIGHT -> dw2mm2ge
  DADROW23  Drow
    classScript: priet12b -> 
    defaultScript: wtasight -> dw#pr93
  DADROW24  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
  DADROW25  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
  DADROW26  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
  DADROW3   Drow Slave Trader
    defaultScript: WTASIGHT -> dw2mp2ge
  DADROW4   Drow Priestess
    generalScript: pries12a -> 
    defaultScript: wtasight -> dw#pr94
  DADROW5   Drow
    defaultScript: WTASIGHT -> dw2ms2ge
  DADROW6   Drow Leader
    raceScript: figmag10 -> 
    defaultScript: wtasight -> dw#mg149
  DADROW7   Drow
    defaultScript: WTASIGHT -> dw2mm2ge
  DADROW8   Drow Torturer
    classScript: mage8a -> 
    defaultScript: None -> dw#mg150
  DADROW9   Drow Torturer
    classScript: mage8a -> 
    defaultScript: None -> dw#mg151
  DADUER1   Duergar
    defaultScript: WTASIGHT -> dw2mm2ge
  DADUER2   Duergar
    defaultScript: WTASIGHT -> dw2mm2ge
  DADUER3   Duergar
    defaultScript: WTASIGHT -> dw2mm2ge
  DADUER4   Duergar
    defaultScript: WTASIGHT -> dw2mm2ge
  DADWARF   Dwarf
    defaultScript: WTASIGHT -> dw2mm2ge
  DAELF     Elven Mage
    classScript: mage8a -> 
  DAELF2    Elven Mage
    classScript: mage8a -> 
  DAGHAUN1  Ghaunadaur Priest Leader
    overrideScript: daghaun1 -> grpsht01
    classScript: None -> daghaun1
    raceScript: pries14t -> 
    defaultScript: wtasight -> dw#pr95
  DAGHAUN2  Ghaunadaur Priest
    level: 10 -> 9
    overrideScript: priet12b -> grpsht01
    classScript: None -> 
    defaultScript: wtasight -> dw#pr96
  DAGITH1   Githyanki Captain
    defaultScript: wtasight -> dw2ms2ge
  DAGITH2   Githyanki
    defaultScript: wtasight -> gith01
  DAGMAG01  Relonar
    level: 8 -> 16
    overrideScript: mage8e -> grpsht01
    classScript: None -> 
    defaultScript: wtasight -> dw#mg574
  DAGNOLL   Gnoll
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  DAKOBOLD  Kobold
    defaultScript: WTASIGHT -> dw2ms2ge
  DAMIND1   Mind Flayer
    level: 8 -> 12
    defaultScript: WTASIGHT -> 
  DAMIND2   Mind Flayer
    level: 8 -> 12
    defaultScript: WTASIGHT -> 
  DANNO     Danno Fairfoot
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  DAQILUE   Qilue
    level: 10 -> 20
    defaultScript: wtasight -> dw#pr270
  DARIO     Dario Thet
    generalScript: WTARSGT -> DPLAYER
    defaultScript: DPLAYER -> dw2rc2ge
  DASLAVE1  Slave Leader
    defaultScript: WTASIGHT -> dw2mm2ge
  DASLAVE2  Slave
    defaultScript: WTASIGHT -> dw2mm2ge
  DASLAVE3  Slave Boy
    defaultScript: WTASIGHT -> dw2mm2ge
  DASLAVE4  Slave Girl
    defaultScript: WTASIGHT -> dw2mm2ge
  DASLAVE5  Slave
    defaultScript: WTASIGHT -> dw2mm2ge
  DASLAVE6  Slave
    defaultScript: WTASIGHT -> dw2mm2ge
  DASLAVE7  Slave
    defaultScript: WTASIGHT -> dw2mm2ge
  DASPITRO  Spirit Troll
    defaultScript: WTASIGHT -> dw2mp2mo
  DASSIN    Shadow Thief
    classScript: useitem -> 
    defaultScript: WTASIGHT -> dw2ms2th
  DATROLL   Troll
    defaultScript: WTASIGHT -> dw2mp2mo
  DAUMBER   Umber Hulk
    defaultScript: WTASIGHT -> dw2mc2mo
  DAVAEO    Davaeorn
    defaultScript: wtasight -> dw2mc2ge
  DAWNMAS   Dawnmaster Kreel
    overrideScript: SHT0902 -> sht0902
    classScript: None -> dw#kreel
    defaultScript: WDASIGHT -> dw2mc2ge
  DBONEF01  Bone Fiend
    overrideScript: None -> dw#bonef
    defaultScript: WTASIGHT -> dw2mc2ge
    weapon2:  -> bonefd
  DCLERIC   Mad Cleric
    defaultScript: WTASIGHT -> dw2mc2ge
  DCOWL1    Rayic Gethras
    classScript: Mage14c -> 
    defaultScript: WTASIGHT -> dw#mg153
  DDGUARD1  Guardian
    level: 5 -> 12
    defaultScript: WTASIGHT -> 
  DDGUARD2  Guardian
    level: 5 -> 12
    defaultScript: WTASIGHT -> 
  DDGUARD3  Guardian
    level: 5 -> 12
    defaultScript: WTASIGHT -> 
  DDGUARD4  Guardian
    level: 5 -> 12
    defaultScript: WTASIGHT -> 
  DDGUARD5  Guardian
    level: 5 -> 12
    defaultScript: WTASIGHT -> 
  DDGUARD6  Guardian
    level: 5 -> 12
    defaultScript: WTASIGHT -> 
  DEADDEM1  Cornugon
    level: 13 -> 17
  DEADDEM2  Quasit
    level: 7 -> 8
  DEATHKNI  Demon Knight
    defaultScript: wtasight -> dw2ms2ge
    lring:  -> ringdemn
  DECK615   Demon Knight
    defaultScript: wtasight -> dw2ms2ge
    lring:  -> ringdemn
  DECK622   Death Shade
    defaultScript: wtasight -> dw2ms2ge
  DECKASS1  Thief
    shield: DAGG15 -> 
  DECKFELE  Fire Elemental
    defaultScript: WTASIGHT -> dw2mc2ge
  DEGARD    Degardan
    classScript: degard2 -> 
    raceScript: useitem -> 
    defaultScript: None -> dw#mg154
  DELRYNG1  Delryn Door Guard
    defaultScript: WTARSGT -> dw2rs2ge
  DEMABI01  Abishai
    defaultScript: wtasight -> dw2ms2ge
  DEMBAL01  Balor
    level: 13 -> 24
    defaultScript: wtasight -> dw2mc2ge
    shield:  -> dw#balwp
    weapon1: B1-12M4 -> balor
  DEMBAL02  Balor
    level: 13 -> 24
    defaultScript: wtasight -> dw2mc2ge
    shield:  -> dw#balwp
    weapon1: B1-12M4 -> balor
  DEMCOR01  Cornugon
    level: 13 -> 17
    defaultScript: WTASIGHT -> dw2ms2ge
  DEMFIG01  Falahar
    classScript: demfig -> 
    defaultScript: WTASIGHT -> dw2mp2ge
  DEMFIG02  Valeria
    classScript: demfig -> 
    raceScript: gparcher -> dw#gphlp
    generalScript: None -> 
    defaultScript: WTASIGHT -> dw2rs2ge
  DEMGLA01  Glabrezu
    level: 10 -> 17
    overrideScript: tanari -> demglab
    defaultScript: wtasight -> dw2mc2ge
  DEMGLAB   Glabrezu
    level: 10 -> 17
    defaultScript: wtasight -> dw2mc2ge
  DEMGLAB2  Glabrezu
    level: 10 -> 17
    defaultScript: wtasight -> dw2mc2ge
  DEMGLASU  Glabrezu
    level: 15 -> 17
    overrideScript: DVGLABRE -> demglasu
  DEMILICH  Demilich
    level: 27 -> 35
    classScript: DLICH01 -> 
    defaultScript: WTASIGHT -> dw#mg563
  DEMLORD   Lesser Demon Lord
    defaultScript: wtasight -> dw2mc2ge
  DEMMAG    Dracandros
    level: 12 -> 14
    raceScript: demmag -> 
    defaultScript: wtasight -> dw#mg155
  DEMMAU01  Maurezhi
    level: 15 -> 10
    defaultScript: wtasight -> dw2ms2ge
  DEMNAB01  Nabassu
    anim: TANARRI -> FIEND_GREEN
    level: 10 -> 12
    defaultScript: wtasight -> dw2mc2ge
  DEMNAB02  Nabassu
    anim: TANARRI -> FIEND_GREEN
    level: 10 -> 12
    defaultScript: wtasight -> dw2mc2ge
  DEMNABSU  Nabassu
    anim: TANARRI -> FIEND_GREEN
    level: 10 -> 12
    defaultScript: wtasight -> dw2mc2ge
  DEMOARCH  Fighter
    classScript: CARCH20B -> 
    defaultScript: None -> dw3rs2ge
  DEMOCLER  Cleric
    classScript: CCLER20B -> 
    defaultScript: None -> dw#pr98
  DEMOGOR2  Demogorgon
    level: 25 -> 30
  DEMOSUM1  Marilith
    level: 14 -> 20
    gender: NIETHER -> FEMALE
    shield:  -> marili
    amulet:  -> ipsion
    weapon1: MARILI -> marili
  DEMOSUM2  Balor
    level: 14 -> 24
    shield:  -> dw#balwp
    weapon1: BALOR -> balor
  DEMOSUM3  Glabrezu
    level: 10 -> 17
  DEMOSUM4  Cambion
    defaultScript: aesgar -> dw#mg156
  DEMPIT    Pit Fiend
    level: 13 -> 24
    defaultScript: wtasight -> dw2mp2ge
  DEMPIT01  Pit Fiend
    level: 13 -> 24
    defaultScript: wtasight -> dw2mp2ge
  DEMPITSU  Pit Fiend
    anim: TANARRI -> RAVER
    level: 20 -> 24
    overrideScript: DVPITSU -> dempitsu
  DEMPRI    Pitre
    defaultScript: wtasight -> dw#pr99
  DEMSON    Sir William Reirrac
    raceScript: PALAD10 -> 
    defaultScript: None -> dw2mp2pa
  DEMSUC01  Succubus
    level: 6 -> 12
  DERINY01  Erinyes
    level: 9 -> 12
  DESHAR    Ferric Ironblade
    classScript: useitem -> 
    raceScript: thief14t -> 
    defaultScript: None -> dw2rs2th
  DEVAST01  Astral Deva
    defaultScript: wtasight -> dw2mc2mo
  DEVMON01  Monadic Deva
    defaultScript: wtasight -> dw2mc2mo
  DGDRU01   Druid
    classScript: druid12a -> 
    defaultScript: wtasight -> dw#pr100
    weapon2:  -> DW#SHNBR
  DGFIG01   Fighter
    defaultScript: wtasight -> dw2rp2ge
  DGLAB01   Glabrezu
    level: 10 -> 17
  DGMAG01   Mage
    classScript: mage8a -> 
    defaultScript: wtasight -> dw#mg157
  DGTROL01  Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  DISRUP01  Wizard Slayer
    defaultScript: WTASIGHT -> dw2rs2ge
  DJINNISU  Djinni
    level: 5 -> 11
    gender: SUMMONED -> MALE
    lring:  -> DW#DJINN
  DMARK1    Fovem
    defaultScript: WTASIGHT -> dw2ms2th
  DMASK1    Commoner
    defaultScript: WTASIGHT -> dw2mm2ge
  DOCSOL01  Amnian Soldier
    defaultScript: WDASIGHT -> dw2mp2ge
  DOCSOL02  Barracks Guard
    defaultScript: WTASIGHT -> dw2mp2ge
  DOCSOL03  Guard Captain
    defaultScript: WTASIGHT -> dw2mc2ge
  DOGHMA    Priest of Oghma
    defaultScript: WTASIGHT -> dw2mm2ge
  DOGWAR01  War Dog
    defaultScript: WTASIGHT -> dw2mp2mo
  DOGWIL01  Wild Dog
    defaultScript: WTASIGHT -> dw2mp2mo
  DOPCLE01  Kiel the Legion Killer
    general: HUMANOID -> MONSTER
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  DOPGRE01  Greater Doppelganger
    general: HUMANOID -> MONSTER
    defaultScript: wtasight -> dw2ms2ge
  DOPMAG01  Islanne.
    general: HUMANOID -> MONSTER
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2ge
  DOPMGR01  Islanne.
    general: HUMANOID -> MONSTER
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2ge
  DOPPLE01  Doppelganger
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  DOPTHI01  Fuernebol
    general: HUMANOID -> MONSTER
    raceScript: WTARSGT -> 
    defaultScript: None -> dw2rm2ge
  DOPWAR01  Durlag Trollkiller
    general: HUMANOID -> MONSTER
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  DQUAS01   Quasit
    level: 7 -> 8
  DRAGBLAC  Nizidramanii'yt
    overrideScript: Dragblac -> shoutdlg
    classScript: SHOUTDLG -> dragblac
    defaultScript: wtasight -> 
  DRAGBLUE  Abazigal
    level: 30 -> 32
  DRAGBROW  Brown Dragon
    defaultScript: wtasight -> dw2ms2mo
  DRAGPURP  Purple Dragon
    defaultScript: WTASIGHT -> dw2ms2mo
  DRAGRED   Red Dragon
    defaultScript: wtasight -> 
  DRAGSHAD  Thaxll'ssillyia
    defaultScript: wtasight -> dw2ms2mo
  DRAGSILV  Silver Dragon
    defaultScript: wtasight -> dw2ms2mo
  DRAGYELL  Yellow Dragon
    defaultScript: wtasight -> dw2mm2mo
  DRAUG     Draug Fea
    defaultScript: WTASIGHT -> dw2mc2ge
  DREAMPC   Dream Vision
    defaultScript: wtasight -> dw2mm2ge
  DREPPI    Dreppin
    defaultScript: wtasight -> dw2mc2ge
  DREPPI2   Dreppin
    defaultScript: wtasight -> dw2mc2ge
  DREPPI3   Dreppin
    general: HUMANOID -> MONSTER
    defaultScript: wtasight -> dw2mc2ge
  DRIZZT    Drizzt
    defaultScript: WDASIGHT -> dw2ms2ge
  DROFOD01  Drow
    defaultScript: WTASIGHT -> dw2ms2ge
    weapon1: SW1H55 -> dw#dwkat
  DROFOD02  Drow
    level: 12 -> 16
    overrideScript: mage12a -> shout
    classScript: None -> 
    defaultScript: None -> dw#mg578
  DROFOD03  Drow
    overrideScript: None -> shout
    defaultScript: carch20b -> dw2rs2ge
    weapon1: XBOW17 -> dwxbow01
    weapon2:  -> DWSW1H02
  DROFOD04  Drow Priestess
    level: 14 -> 17
    overrideScript: priest12 -> shout
    classScript: None -> 
    defaultScript: None -> dw#pr271
  DROW01    Drow Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  DROW02    Drow Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  DROW03    Drow Wizard
    generalScript: mage10c -> 
    defaultScript: wtasight -> dw#mg159
  DROW04    Drow Priestess
    generalScript: pries8b -> 
    defaultScript: wtasight -> dw#pr102
  DROW05    Drow
    generalScript: pries12c -> 
    defaultScript: wtasight -> dw#pr103
  DROW06    Drow
    classScript: mage14d -> 
    generalScript: wtasight -> 
    defaultScript: None -> dw#mg160
  DROW07    Drow Priestess
    generalScript: priet12b -> 
    defaultScript: wtasight -> dw#pr104
  DRSHCH01  Chaos
    class: MIST -> FIGHTER_MAGE
    raceScript: figmag10 -> 
    defaultScript: WTASIGHT -> dw#mg161
  DRSHNL01  Nilthiri
    class: TROLL -> DRUID
    level: 6 -> 14
    overrideScript: drshnl11 -> 
    defaultScript: WTASIGHT -> dw#pr105
    amulet: MONHP1 -> 
    weapon2:  -> DW#SHNBR
  DRSHNL21  Nilthiri
    defaultScript: WTASIGHT -> dw2mp2mo
    amulet: MONHP1 -> 
  DRSLAYER  Slayer
    defaultScript: WTASIGHT -> dw2mc2ge
  DRUEAR01  Earth Elemental
    overrideScript: None -> 
    classScript: None -> 
    raceScript: None -> 
    generalScript: None -> 
    defaultScript: None -> 
  DRUFF1    Ruffian
    defaultScript: WTASIGHT -> dw2mc2ge
  DRUFF2    Ruffian
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  DRUFIR01  Fire Elemental
    overrideScript: None -> 
    classScript: None -> 
    raceScript: None -> 
    generalScript: None -> 
    defaultScript: WTASIGHT -> 
  DRUID10A  Zorl
    classScript: druid10a -> 
    defaultScript: wtasight -> dw#pr106
    weapon1:  -> STAF01
    weapon2:  -> DW#SHNBR
  DRUID10B  Zorl
    classScript: druid10b -> 
    defaultScript: wtasight -> dw#pr107
    weapon1:  -> STAF01
    weapon2:  -> DW#SHNBR
  DRUID12A  Zorl
    overrideScript: druid12a -> 
    defaultScript: wtasight -> dw#pr108
    weapon1:  -> STAF01
    weapon2:  -> DW#SHNBR
  DRUID12B  Zorl
    overrideScript: druid12b -> 
    defaultScript: wtasight -> dw#pr109
    weapon1:  -> STAF01
    weapon2:  -> DW#SHNBR
  DRUID6A   Zorl
    classScript: druid6a -> 
    defaultScript: wtasight -> dw#pr110
    weapon1:  -> STAF01
  DRUID8A   Zorl
    classScript: druid8a -> 
    defaultScript: wtasight -> dw#pr111
    weapon1:  -> STAF01
    weapon2:  -> DW#SHNBR
  DRUID8B   Zorl
    classScript: druid8b -> 
    defaultScript: wtasight -> dw#pr112
    weapon1:  -> STAF01
    weapon2:  -> DW#SHNBR
  DRUSH     Drush
    defaultScript: wtasight -> dw2ms2ge
  DRY01     Dryad
    classScript: CDRYAD -> 
    generalScript: None -> wtrunsgt
    defaultScript: wtrunsgt -> dw2mp2ge
  DRYAD01   Dryad of the Cloudpeaks
    classScript: CDRYAD -> 
    generalScript: None -> wtrunsgt
    defaultScript: wtrunsgt -> dw2mp2ge
  DRYAD02   Dryad of the Cloudpeaks
    classScript: CDRYAD -> 
    generalScript: None -> wtrunsgt
    defaultScript: wtrunsgt -> dw2mp2ge
  DRYAD03   Dryad of the Cloudpeaks
    classScript: CDRYAD -> 
    generalScript: None -> wtrunsgt
    defaultScript: wtrunsgt -> dw2mp2ge
  DSAILOR1  Sailor
    defaultScript: WTASIGHT -> dw2mm2ge
  DSAILOR2  Sailor
    defaultScript: WTASIGHT -> dw2mm2ge
  DSHOP02   Jahaboam
    defaultScript: wtasight -> dw2mm2th
  DSTONE1   Stone Golem
    defaultScript: WDASIGHT -> 
  DUEARC01  Duergar
    defaultScript: DUEARC01 -> dw2rs2ge
  DUECLA01  Ilyich
    overrideScript: Ilyich -> shout
    classScript: None -> Ilyich
    defaultScript: WTASIGHT -> dw2rs2ge
  DUEGAU01  Duergar
    defaultScript: DUEWAR01 -> dw2rs2ge
  DUEGAU02  Duergar
    defaultScript: DUEWAR01 -> dw2rs2ge
  DUEMAG01  Mage
    generalScript: None -> DUEMAG01
    defaultScript: DUEMAG01 -> dw#mg162
  DUEMAG02  Mage
    generalScript: None -> DUEMAG01
    defaultScript: DUEMAG01 -> dw#mg163
